City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temperature (F),Wind Speed (mph)
santa isabel do rio negro,12.0,BR,1593311194.0,94.0,-0.41,-65.02,74.21,1.32
barcelona,20.0,ES,1593311194.0,83.0,41.39,2.16,75.0,2.68
beringovskiy,46.0,RU,1593311117.0,57.0,63.05,179.32,45.3,14.9
langenselbold,45.0,DE,1593311194.0,80.0,50.18,9.04,68.0,5.44
margate,100.0,GB,1593311195.0,75.0,51.38,1.39,60.01,8.01
rikitea,9.0,PF,1593311085.0,73.0,-23.12,-134.97,70.05,19.86
torbay,75.0,CA,1593311093.0,93.0,47.67,-52.73,54.0,9.17
college,40.0,US,1593311099.0,35.0,64.86,-147.8,69.8,3.36
qaanaaq,0.0,GL,1593311086.0,72.0,77.48,-69.36,39.34,1.57
kloulklubed,75.0,PW,1593311157.0,79.0,7.04,134.26,84.2,5.82
avera,1.0,US,1593311195.0,83.0,33.19,-82.53,73.4,5.59
batagay,74.0,RU,1593311195.0,25.0,67.63,134.63,85.42,6.17
kirundo,75.0,BI,1593311195.0,72.0,-2.58,30.17,68.0,2.24
lavrentiya,56.0,RU,1593311193.0,68.0,65.58,-171.0,42.15,16.02
hermanus,46.0,ZA,1593311095.0,68.0,-34.42,19.23,59.0,11.99
cape town,20.0,ZA,1593311196.0,71.0,-33.93,18.42,57.99,6.93
leningradskiy,100.0,RU,1593311196.0,98.0,69.38,178.42,32.23,8.84
severo-kurilsk,97.0,RU,1593311101.0,58.0,50.68,156.12,54.97,9.4
hobart,0.0,AU,1593311094.0,70.0,-42.88,147.33,48.2,6.93
soe,84.0,ID,1593311196.0,59.0,-9.86,124.28,76.12,7.47
asau,0.0,RO,1593311196.0,78.0,46.43,26.4,64.0,5.32
dikson,5.0,RU,1593311170.0,87.0,73.51,80.55,45.23,12.93
poum,0.0,NC,1593311134.0,61.0,-20.23,164.02,71.92,7.54
riyadh,0.0,SA,1593311041.0,22.0,24.69,46.72,80.6,4.7
axim,100.0,GH,1593311197.0,88.0,4.87,-2.24,76.24,8.57
mahebourg,20.0,MU,1593311197.0,88.0,-20.41,57.7,69.8,6.93
kamaishi,75.0,JP,1593311197.0,83.0,39.27,141.88,71.6,1.12
nuwara eliya,72.0,LK,1593311197.0,92.0,6.97,80.78,61.65,4.97
deep river,75.0,CA,1593311197.0,93.0,46.1,-77.5,64.99,4.14
faanui,97.0,PF,1593311106.0,78.0,-16.48,-151.75,76.68,18.19
husavik,90.0,IS,1593311197.0,93.0,66.04,-17.34,46.4,2.91
atuona,60.0,PF,1593311097.0,77.0,-9.8,-139.03,79.88,10.89
minab,40.0,IR,1593311198.0,75.0,27.15,57.08,91.4,4.7
la ronge,90.0,CA,1593311095.0,82.0,55.1,-105.28,62.6,4.7
vaini,75.0,TO,1593311085.0,83.0,-21.2,-175.2,78.8,8.05
isangel,40.0,VU,1593311135.0,65.0,-19.55,169.27,78.8,9.17
port alfred,92.0,ZA,1593311090.0,54.0,-33.59,26.89,62.01,32.12
kaoma,91.0,ZM,1593311110.0,47.0,-14.78,24.8,62.71,6.04
laguna,1.0,US,1593311153.0,47.0,38.42,-121.42,80.6,11.41
castro,98.0,BR,1593311089.0,96.0,-24.79,-50.01,51.42,5.1
punta arenas,0.0,CL,1593310916.0,85.0,-53.15,-70.92,23.0,5.82
beruwala,92.0,LK,1593311199.0,80.0,6.48,79.98,82.58,8.84
vryburg,0.0,ZA,1593311199.0,78.0,-26.96,24.73,36.45,3.09
carnarvon,25.0,AU,1593311090.0,83.0,-24.87,113.63,69.8,11.41
itarema,23.0,BR,1593311128.0,85.0,-2.92,-39.92,76.1,10.27
ushuaia,20.0,AR,1593311085.0,59.0,-54.8,-68.3,35.6,17.22
khatanga,100.0,RU,1593311096.0,39.0,71.97,102.5,77.79,6.04
esperance,0.0,AU,1593311125.0,59.0,-33.87,121.9,62.6,16.11
nikolskoye,40.0,RU,1593311107.0,77.0,59.7,30.79,66.2,8.95
sao joao dos patos,30.0,BR,1593311200.0,66.0,-6.5,-43.7,72.34,0.94
salalah,75.0,OM,1593311096.0,94.0,17.02,54.09,82.4,3.36
longkou,98.0,CN,1593311200.0,54.0,37.65,120.33,79.36,10.07
kununurra,90.0,AU,1593311200.0,20.0,-15.77,128.73,82.4,13.87
bambous virieux,20.0,MU,1593311113.0,88.0,-20.34,57.76,72.0,6.93
kaitangata,100.0,NZ,1593311088.0,91.0,-46.28,169.85,50.0,7.0
mataura,100.0,NZ,1593311099.0,94.0,-46.19,168.86,44.1,2.3
east london,100.0,ZA,1593311110.0,53.0,-33.02,27.91,63.7,20.62
yellowknife,75.0,CA,1593310999.0,40.0,62.46,-114.35,71.6,9.17
flinders,4.0,AU,1593311131.0,56.0,-34.58,150.86,60.01,7.0
saint-philippe,20.0,RE,1593311106.0,77.0,-21.36,55.77,68.0,3.36
victoria,68.0,HK,1593311055.0,66.0,22.29,114.16,91.0,10.0
svetlogorsk,85.0,BY,1593311201.0,86.0,52.63,29.73,64.42,7.09
shadegan,0.0,IR,1593311201.0,35.0,30.65,48.66,84.2,9.71
barrow,90.0,US,1593311100.0,47.0,71.29,-156.79,57.2,11.41
zhangjiakou,100.0,CN,1593311201.0,45.0,40.81,114.88,80.47,8.95
dunedin,100.0,NZ,1593311090.0,92.0,-45.87,170.5,51.01,1.01
pangody,100.0,RU,1593311127.0,72.0,65.85,74.49,51.01,8.97
albany,100.0,US,1593311087.0,90.0,42.6,-73.97,66.0,1.54
okakarara,0.0,NA,1593311202.0,57.0,-20.58,17.43,43.27,3.89
klaksvik,100.0,FO,1593311138.0,93.0,62.23,-6.59,57.2,19.46
vila,63.0,PT,1593311202.0,95.0,42.03,-8.16,59.0,0.81
bluff,100.0,NZ,1593311091.0,94.0,-46.6,168.33,49.48,9.82
taywarah,0.0,AF,1593311202.0,59.0,33.35,64.42,53.46,6.26
port elizabeth,20.0,ZA,1593310901.0,62.0,-33.92,25.57,59.0,25.28
westport,1.0,US,1593310975.0,88.0,41.14,-73.36,73.4,5.82
sitka,75.0,US,1593311117.0,72.0,57.05,-135.33,60.8,11.41
bilibino,82.0,RU,1593311084.0,53.0,68.05,166.44,46.78,13.33
arica,46.0,CL,1593311103.0,86.0,-18.48,-70.3,57.13,4.05
saint george,1.0,US,1593311033.0,9.0,37.1,-113.58,99.0,9.17
port hedland,0.0,AU,1593311185.0,11.0,-20.32,118.57,80.6,13.87
mikhaylovka,0.0,RU,1593311203.0,77.0,50.06,43.24,60.62,6.15
busselton,81.0,AU,1593311092.0,53.0,-33.65,115.33,64.99,17.63
lata,42.0,PT,1593311093.0,97.0,40.16,-8.33,64.99,3.02
innisfail,26.0,AU,1593311012.0,74.0,-17.53,146.03,73.15,8.39
touros,59.0,BR,1593311203.0,100.0,-5.2,-35.46,73.4,3.36
puerto ayora,27.0,EC,1593311087.0,91.0,-0.74,-90.35,70.0,3.0
bahia honda,83.0,CU,1593311204.0,85.0,22.9,-83.16,80.33,10.92
cherskiy,36.0,RU,1593311100.0,54.0,68.75,161.3,47.34,17.92
new norfolk,0.0,AU,1593311110.0,93.0,-42.78,147.06,46.99,2.57
kapaa,1.0,US,1593311053.0,65.0,22.08,-159.32,82.99,14.99
bredasdorp,27.0,ZA,1593311098.0,71.0,-34.53,20.04,57.2,13.87
payakumbuh,37.0,ID,1593311204.0,66.0,-0.22,100.63,79.97,2.01
cabo san lucas,75.0,MX,1593311085.0,58.0,22.89,-109.91,84.99,5.82
airai,55.0,TL,1593311093.0,65.0,-8.93,125.41,70.12,5.03
esso,24.0,RU,1593311204.0,27.0,55.93,158.7,70.27,8.41
tiksi,98.0,RU,1593311115.0,85.0,71.69,128.87,45.45,10.38
ponta delgada,75.0,PT,1593311205.0,88.0,37.73,-25.67,68.0,8.05
sorland,100.0,NO,1593311091.0,73.0,67.67,12.69,55.31,19.57
nome,90.0,US,1593310913.0,93.0,64.5,-165.41,44.6,21.92
san cristobal,20.0,VE,1593311107.0,87.0,7.77,-72.22,65.91,2.26
esmeraldas,39.0,BR,1593311205.0,72.0,-19.76,-44.31,66.2,3.36
arraial do cabo,85.0,BR,1593311092.0,85.0,-22.97,-42.03,69.96,18.21
hastings,100.0,GB,1593311139.0,76.0,50.86,0.57,57.0,7.0
norman wells,75.0,CA,1593310969.0,45.0,65.28,-126.83,64.4,14.99
lompoc,6.0,US,1593311086.0,82.0,34.64,-120.46,66.0,11.41
puerto carreno,100.0,CO,1593311205.0,84.0,6.19,-67.49,78.55,3.94
santiago de cuba,20.0,CU,1593311206.0,78.0,20.02,-75.82,82.4,5.82
hilo,20.0,US,1593311088.0,62.0,19.73,-155.09,84.2,10.29
fortuna,90.0,US,1593311108.0,76.0,40.6,-124.16,59.0,12.75
two rivers,20.0,US,1593311206.0,88.0,44.15,-87.57,68.0,3.36
saskylakh,81.0,RU,1593311128.0,46.0,71.92,114.08,62.82,7.45
havelock,1.0,US,1593311064.0,78.0,34.88,-76.9,81.0,4.7
alofi,100.0,NU,1593311119.0,74.0,-19.06,-169.92,78.8,12.75
fukue,75.0,JP,1593311206.0,78.0,32.69,128.84,80.6,6.93
srednekolymsk,100.0,RU,1593311127.0,33.0,67.45,153.68,57.58,8.75
sao filipe,2.0,CV,1593311140.0,85.0,14.9,-24.5,74.12,10.09
ancud,100.0,CL,1593311104.0,100.0,-41.87,-73.82,45.0,4.7
agadez,100.0,NE,1593311207.0,14.0,19.75,10.25,83.73,16.64
geraldton,3.0,AU,1593311111.0,68.0,-28.77,114.6,69.8,19.46
praia da vitoria,90.0,PT,1593311114.0,88.0,38.73,-27.07,69.8,5.5
thompson,90.0,CA,1593311069.0,93.0,55.74,-97.86,60.8,6.93
hasaki,75.0,JP,1593311090.0,100.0,35.73,140.83,71.6,3.36
gorontalo,93.0,ID,1593311207.0,66.0,0.54,123.06,83.93,2.91
butaritari,35.0,KI,1593311091.0,76.0,3.07,172.79,82.71,13.82
rapid city,1.0,US,1593311208.0,30.0,44.08,-103.23,86.0,8.05
pochinki,0.0,RU,1593311208.0,94.0,54.7,44.87,58.23,3.87
parrita,100.0,CR,1593311208.0,100.0,9.52,-84.32,68.0,6.93
pisco,3.0,PE,1593311120.0,82.0,-13.7,-76.22,62.6,10.29
avarua,0.0,CK,1593311088.0,64.0,-21.21,-159.78,75.2,14.99
novikovo,14.0,RU,1593311208.0,89.0,51.15,37.89,63.3,6.17
nanortalik,86.0,GL,1593311144.0,88.0,60.14,-45.24,42.46,0.94
zemen,0.0,BG,1593311208.0,82.0,42.48,22.75,57.99,2.24
cedar city,1.0,US,1593310832.0,11.0,37.68,-113.06,84.2,13.87
auki,100.0,SB,1593311133.0,65.0,-8.77,160.7,86.09,3.96
noumea,40.0,NC,1593310900.0,57.0,-22.28,166.46,75.2,18.34
mmabatho,0.0,ZA,1593311209.0,59.0,-25.85,25.63,33.8,2.24
alice springs,0.0,AU,1593311081.0,35.0,-23.7,133.88,57.2,11.41
miri,40.0,MY,1593311209.0,74.0,4.41,114.01,82.4,13.87
shingu,75.0,JP,1593311125.0,83.0,33.73,135.98,77.0,6.93
chokurdakh,85.0,RU,1593311104.0,30.0,70.63,147.92,67.48,12.75
altay,98.0,CN,1593311210.0,35.0,47.87,88.12,72.75,11.3
tuatapere,100.0,NZ,1593311092.0,93.0,-46.13,167.68,48.56,5.06
hithadhoo,42.0,MV,1593311091.0,70.0,-0.6,73.08,84.67,7.63
batagay-alyta,3.0,RU,1593311089.0,34.0,67.8,130.41,79.34,5.82
victor harbor,0.0,AU,1593311071.0,57.0,-35.57,138.62,59.0,1.01
ilulissat,0.0,GL,1593311173.0,86.0,69.22,-51.1,39.2,1.12
pringsewu,1.0,ID,1593311210.0,78.0,-5.36,104.97,80.71,2.28
pointe-noire,0.0,CG,1593311210.0,82.0,-4.78,11.86,70.43,3.98
soyaux,90.0,FR,1593311210.0,88.0,45.65,0.2,64.4,3.36
pascagoula,1.0,US,1593311099.0,83.0,30.37,-88.56,80.6,8.43
half moon bay,75.0,US,1593310955.0,72.0,37.46,-122.43,70.0,18.34
arman,0.0,RU,1593311211.0,60.0,59.7,150.17,58.26,9.17
deputatskiy,99.0,RU,1593311125.0,54.0,69.3,139.9,61.61,3.78
vaitape,100.0,PF,1593311211.0,76.0,-16.52,-151.75,77.45,18.16
kuchl,20.0,AT,1593311211.0,88.0,47.63,13.14,62.6,9.17
soure,77.0,BR,1593311211.0,84.0,-0.72,-48.52,79.14,10.92
makakilo city,75.0,US,1593311211.0,62.0,21.35,-158.09,84.2,8.05
hami,0.0,CN,1593311091.0,24.0,42.8,93.45,82.98,2.66
pio xii,79.0,BR,1593311212.0,90.0,-3.83,-45.15,74.5,2.06
launceston,0.0,AU,1593311212.0,93.0,-41.45,147.17,48.0,4.7
inta,82.0,RU,1593311212.0,82.0,66.03,60.17,44.13,9.19
imbituba,91.0,BR,1593311118.0,76.0,-28.24,-48.67,57.2,4.7
ambilobe,0.0,MG,1593311212.0,84.0,-13.2,49.05,66.18,2.37
shelburne,90.0,CA,1593311212.0,94.0,44.08,-80.2,68.0,5.3
gao,0.0,ML,1593311212.0,28.0,16.64,1.64,90.45,7.52
vardo,100.0,NO,1593311212.0,84.0,70.37,31.11,44.51,15.08
chumikan,98.0,RU,1593311213.0,83.0,54.72,135.31,48.42,8.72
sept-iles,40.0,CA,1593310983.0,82.0,50.2,-66.38,60.8,11.41
saldanha,63.0,ZA,1593311110.0,76.0,-33.01,17.94,57.2,5.82
fairbanks,1.0,US,1593311146.0,37.0,64.84,-147.72,69.8,2.48
lagoa,100.0,PT,1593311123.0,97.0,39.05,-27.98,66.29,12.86
karaton,20.0,ID,1593311213.0,62.0,-6.34,106.1,86.0,9.17
dawei,90.0,MM,1593311160.0,75.0,14.08,98.2,83.39,2.04
baykit,100.0,RU,1593311121.0,43.0,61.67,96.37,77.22,6.71
ankang,100.0,CN,1593311214.0,33.0,32.68,109.02,70.0,8.01
solenzo,89.0,BF,1593311214.0,57.0,12.18,-4.08,79.93,6.93
lebu,100.0,CL,1593311088.0,91.0,-37.62,-73.65,50.92,19.13
upernavik,16.0,GL,1593311116.0,85.0,72.79,-56.15,38.46,9.24
katsuura,90.0,JP,1593311108.0,94.0,35.13,140.3,71.6,5.82
missoula,1.0,US,1593311214.0,30.0,47.02,-113.8,71.6,13.87
cururupu,53.0,BR,1593311134.0,94.0,-1.83,-44.87,74.28,2.84
te anau,100.0,NZ,1593311214.0,86.0,-45.42,167.72,46.56,4.47
boca do acre,100.0,BR,1593311214.0,88.0,-8.75,-67.4,74.37,1.9
onalaska,1.0,US,1593311215.0,57.0,43.88,-91.24,78.8,2.35
berdigestyakh,9.0,RU,1593311215.0,27.0,62.1,126.7,84.79,3.71
remedios,20.0,CU,1593311215.0,88.0,22.49,-79.55,78.8,5.82
puri,75.0,IN,1593311215.0,89.0,19.8,85.85,84.2,3.36
tambopata,53.0,PE,1593311215.0,94.0,-12.73,-69.18,64.6,3.27
roald,36.0,NO,1593311215.0,53.0,62.58,6.13,71.6,3.36
collie,90.0,AU,1593311215.0,53.0,-33.37,116.15,64.99,10.36
ust-kalmanka,5.0,RU,1593311215.0,54.0,52.12,83.31,61.88,21.68
anadyr,75.0,RU,1593310923.0,60.0,64.75,177.48,42.8,22.37
camacha,75.0,PT,1593311097.0,88.0,33.08,-16.33,68.0,12.75
kharitonovo,45.0,RU,1593311216.0,93.0,61.4,47.5,45.91,7.78
kabanjahe,75.0,ID,1593311216.0,88.0,3.1,98.49,80.6,4.7
presidencia roque saenz pena,0.0,AR,1593311216.0,67.0,-26.79,-60.44,45.05,4.99
zhanaozen,92.0,KZ,1593311216.0,33.0,43.3,52.8,67.96,6.98
kahului,40.0,US,1593310834.0,58.0,20.89,-156.47,86.0,19.46
saint-esteve,75.0,FR,1593311216.0,94.0,42.71,2.84,72.0,1.12
sotouboua,41.0,TG,1593311217.0,96.0,8.57,0.98,70.92,2.8
okhotsk,8.0,RU,1593311148.0,69.0,59.38,143.3,55.42,8.16
zverinogolovskoye,72.0,RU,1593311122.0,68.0,54.46,64.85,52.75,13.09
rosario,98.0,AR,1593311217.0,75.0,-32.95,-60.64,46.99,2.95
bridlington,96.0,GB,1593311217.0,87.0,54.08,-0.19,53.6,14.99
luderitz,0.0,NA,1593311217.0,62.0,-26.65,15.16,55.4,13.87
maceio,40.0,BR,1593311090.0,100.0,-9.67,-35.74,71.6,2.24
coihaique,75.0,CL,1593311141.0,74.0,-45.58,-72.07,28.4,3.36
yining,100.0,CN,1593311218.0,59.0,29.04,114.56,89.53,8.55
los llanos de aridane,90.0,ES,1593311144.0,64.0,28.66,-17.92,73.4,14.99
tuktoyaktuk,90.0,CA,1593311101.0,93.0,69.45,-133.04,39.2,12.75
kulhudhuffushi,100.0,MV,1593311218.0,76.0,6.62,73.07,83.03,14.16
moree,1.0,AU,1593311118.0,45.0,-29.47,149.85,64.4,6.93
lapua,0.0,FI,1593311218.0,75.0,62.97,23.01,57.0,5.88
lingao,0.0,CN,1593311218.0,58.0,19.91,109.69,89.8,5.46
qandala,100.0,SO,1593311218.0,54.0,11.47,49.87,89.76,8.68
souillac,20.0,MU,1593311122.0,88.0,-20.52,57.52,69.8,6.93
bilma,3.0,NE,1593311148.0,15.0,18.69,12.92,84.42,6.4
san patricio,81.0,MX,1593311143.0,69.0,19.22,-104.7,81.52,3.22
ferrol,40.0,ES,1593311219.0,87.0,43.48,-8.24,63.0,2.24
waddan,0.0,LY,1593311219.0,48.0,29.16,16.14,73.67,6.89
jamestown,20.0,US,1593311089.0,93.0,42.1,-79.24,70.0,6.93
guider,39.0,CM,1593311219.0,76.0,9.93,13.95,77.68,4.72
faya,53.0,SA,1593311219.0,22.0,18.39,42.45,71.6,4.18
kilindoni,3.0,TZ,1593311219.0,82.0,-7.91,39.67,77.56,13.51
sao joao da barra,9.0,BR,1593311142.0,87.0,-21.64,-41.05,69.3,14.12
bassum,100.0,DE,1593311219.0,93.0,52.85,8.73,62.01,4.7
kodiak,90.0,US,1593311106.0,62.0,57.79,-152.41,55.4,17.22
kieta,79.0,PG,1593311220.0,69.0,-6.22,155.63,84.47,5.26
hammerfest,95.0,NO,1593311220.0,93.0,70.66,23.68,41.0,4.7
severo-yeniseyskiy,100.0,RU,1593311220.0,51.0,60.37,93.04,72.7,5.66
menomonie,1.0,US,1593311220.0,64.0,44.88,-91.92,71.6,2.71
jaciara,0.0,BR,1593311220.0,92.0,-15.97,-54.97,65.64,1.61
oranjemund,51.0,NA,1593311159.0,74.0,-28.55,16.43,56.52,1.21
iqaluit,75.0,CA,1593311130.0,86.0,63.75,-68.51,37.4,6.93
ponto novo,0.0,BR,1593311221.0,89.0,-10.86,-40.13,65.12,2.98
camapua,30.0,BR,1593311221.0,94.0,-19.53,-54.04,64.13,3.94
tilichiki,100.0,RU,1593311105.0,65.0,60.47,166.1,56.48,13.8
brae,88.0,GB,1593311161.0,93.0,60.4,-1.35,57.2,16.11
bundaberg,40.0,AU,1593311221.0,56.0,-24.85,152.35,71.6,10.29
tvoroyri,100.0,FO,1593311221.0,93.0,61.56,-6.81,57.2,19.46
belaya gora,90.0,RU,1593311221.0,28.0,68.53,146.42,74.61,6.35
tonekabon,90.0,IR,1593311221.0,93.0,36.82,50.87,66.2,4.7
yulara,0.0,AU,1593311103.0,33.0,-25.24,130.99,59.0,10.29
tawang,100.0,IN,1593311222.0,69.0,27.58,91.87,60.82,1.61
norrtalje,96.0,SE,1593311222.0,93.0,59.76,18.7,69.01,9.17
shimoda,75.0,JP,1593311163.0,94.0,34.67,138.95,75.2,23.04
vestmannaeyjar,100.0,IS,1593311142.0,89.0,63.44,-20.27,52.52,1.14
ureki,75.0,GE,1593311222.0,88.0,42.0,41.78,69.8,3.36
manono,7.0,CD,1593311222.0,50.0,-7.3,27.42,70.75,2.71
komsomolskiy,76.0,UZ,1593311105.0,34.0,40.43,71.72,69.8,6.93
georgetown,20.0,MY,1593311091.0,88.0,5.41,100.34,86.0,3.36
mar del plata,75.0,AR,1593310888.0,100.0,-38.0,-57.56,43.0,2.24
hauterive,87.0,FR,1593311223.0,68.0,46.09,3.45,68.0,6.93
port hardy,75.0,CA,1593311123.0,67.0,50.7,-127.42,59.0,13.87
tasiilaq,100.0,GL,1593311085.0,93.0,65.61,-37.64,41.0,2.55
chippewa falls,1.0,US,1593310803.0,64.0,44.94,-91.39,75.2,2.46
tame,44.0,CO,1593311223.0,84.0,6.46,-71.73,72.3,3.85
siuna,99.0,NI,1593311223.0,94.0,13.73,-84.78,71.71,4.12
boende,56.0,CD,1593311223.0,94.0,-0.22,20.87,71.87,1.28
goderich,1.0,CA,1593311136.0,83.0,43.75,-81.72,64.99,11.7
villa literno,48.0,IT,1593311224.0,82.0,41.01,14.08,72.0,1.12
camana,3.0,PE,1593311224.0,81.0,-16.62,-72.71,61.07,5.82
porto novo,40.0,BJ,1593311160.0,83.0,6.5,2.6,80.6,14.99
ulaanbaatar,40.0,MN,1593311115.0,43.0,47.91,106.88,71.6,2.24
saint-joseph,20.0,RE,1593311224.0,77.0,-21.37,55.62,68.0,3.36
antalaha,11.0,MG,1593311135.0,88.0,-14.9,50.28,68.47,7.4
clyde river,90.0,CA,1593311099.0,100.0,70.47,-68.59,30.2,5.82
maragogi,21.0,BR,1593311066.0,87.0,-9.01,-35.22,74.64,3.36
miramar,1.0,US,1593311224.0,74.0,25.99,-80.23,84.2,6.93
chicama,43.0,PE,1593311158.0,81.0,-7.84,-79.15,65.03,5.44
desbiens,90.0,CA,1593311225.0,100.0,48.42,-71.95,62.6,5.44
nantucket,1.0,US,1593310990.0,93.0,41.28,-70.1,68.0,16.11
oskarshamn,8.0,SE,1593311225.0,89.0,57.26,16.45,59.0,1.88
goianesia,0.0,BR,1593311225.0,62.0,-15.32,-49.12,67.06,0.85
qaqortoq,86.0,GL,1593311095.0,66.0,60.72,-46.03,48.2,9.17
itoman,75.0,JP,1593311140.0,84.0,26.12,127.67,86.0,12.75
chengde,99.0,CN,1593311225.0,42.0,40.97,117.94,83.17,2.04
champerico,68.0,GT,1593311225.0,79.0,14.3,-91.92,82.24,5.59
ponta do sol,40.0,PT,1593311102.0,77.0,32.67,-17.1,69.8,13.87
rawson,0.0,AR,1593311225.0,76.0,-43.3,-65.1,36.45,6.67
mossendjo,5.0,CG,1593311226.0,98.0,-2.95,12.73,63.41,1.9
manicore,99.0,BR,1593311226.0,100.0,-5.81,-61.3,77.0,1.99
manutuke,0.0,NZ,1593311226.0,44.0,-38.68,177.92,64.0,4.0
giulvaz,1.0,RO,1593311226.0,93.0,45.55,20.98,77.0,8.05
kaspi,90.0,GE,1593311226.0,82.0,41.93,44.43,62.6,9.17
taltal,0.0,CL,1593311125.0,72.0,-25.4,-70.48,57.38,2.39
